speaker,listener,total_words
LadyAnne_R3,HenryVII_R3,85
LadyAnne_R3,HenryVI_1H6,1115
LadyAnne_R3,QueenElizabeth_3H6,383
LadyAnne_R3,RichardIII_R3,898
LadyAnne_R3,SOLDIERS.RICHARD_R3,85
LadyAnne_R3,Stanley_R3,306
Lovell_R3,ATTENDANTS.0_R3,28
Lovell_R3,Buckingham_R3,16
Lovell_R3,Hastings_3H6,12
Lovell_R3,MayorOfLondon_R3,16
Lovell_R3,Ratcliffe_R3,28
Lovell_R3,RichardIII_R3,16
MESSENGERS.1_R3,ATTENDANTS.0_R3,42
MESSENGERS.1_R3,ATTENDANTS_R3,42
MESSENGERS.1_R3,CITIZENS.0_R3,42
MESSENGERS.1_R3,Ratcliffe_R3,42
MESSENGERS.1_R3,RichardIII_R3,42
MESSENGERS.2_R3,ATTENDANTS.0_R3,30
MESSENGERS.2_R3,ATTENDANTS_R3,30
MESSENGERS.2_R3,CITIZENS.0_R3,30
MESSENGERS.2_R3,MESSENGERS.1_R3,30
MESSENGERS.2_R3,Ratcliffe_R3,30
MESSENGERS.2_R3,RichardIII_R3,30
MESSENGERS.3_R3,ATTENDANTS.0_R3,64
MESSENGERS.3_R3,ATTENDANTS_R3,64
MESSENGERS.3_R3,CITIZENS.0_R3,64
MESSENGERS.3_R3,MESSENGERS.1_R3,64
MESSENGERS.3_R3,MESSENGERS.2_R3,64
MESSENGERS.3_R3,Ratcliffe_R3,64
MESSENGERS.3_R3,RichardIII_R3,64
MESSENGERS.4_R3,ATTENDANTS.0_R3,95
MESSENGERS.4_R3,ATTENDANTS_R3,95
MESSENGERS.4_R3,CITIZENS.0_R3,95
MESSENGERS.4_R3,MESSENGERS.1_R3,95
MESSENGERS.4_R3,MESSENGERS.2_R3,95
MESSENGERS.4_R3,MESSENGERS.3_R3,95
MESSENGERS.4_R3,Ratcliffe_R3,95
MESSENGERS.4_R3,RichardIII_R3,95
MESSENGERS.X.1_R3,Archbishop_R3,85
MESSENGERS.X.1_R3,DuchessOfYork_R3,85
MESSENGERS.X.1_R3,QueenElizabeth_3H6,85
MESSENGERS.X.1_R3,York_R3,85
MESSENGERS.X.2_R3,ATTENDANTS.0_R3,142
MESSENGERS.X.2_R3,Hastings_3H6,119
MESSENGERS.X.3_R3,ATTENDANTS.0_R3,10
MESSENGERS.X.3_R3,CITIZENS.0_R3,10
MESSENGERS.X.3_R3,Norfolk_R3,10
MESSENGERS.X.3_R3,Ratcliffe_R3,10
MESSENGERS.X.3_R3,RichardIII_R3,10
MESSENGERS.X.3_R3,SOLDIERS.RICHARD_R3,10
MURDERERS.1_R3,Brakenbury_R3,48
MURDERERS.1_R3,Clarence_3H6,497
MURDERERS.1_R3,Jailer_R3,48
MURDERERS.1_R3,MURDERERS.1_R3,57
MURDERERS.1_R3,MURDERERS.2_R3,584
MURDERERS.1_R3,RichardIII_R3,56
MURDERERS.1_R3 MURDERERS.2_R3,Clarence_3H6,5
MURDERERS.1_R3 MURDERERS.2_R3,MURDERERS.1_R3,13
MURDERERS.1_R3 MURDERERS.2_R3,MURDERERS.2_R3,13
MURDERERS.1_R3 MURDERERS.2_R3,RichardIII_R3,8
MURDERERS.2_R3,Brakenbury_R3,16
MURDERERS.2_R3,Clarence_3H6,514
MURDERERS.2_R3,Jailer_R3,16
MURDERERS.2_R3,MURDERERS.1_R3,549
MURDERERS.2_R3,MURDERERS.2_R3,27
MayorOfLondon_R3,ATTENDANTS.0_R3,142
MayorOfLondon_R3,ATTENDANTS_R3,11
MayorOfLondon_R3,BISHOPS_R3,37
MayorOfLondon_R3,Buckingham_R3,142
MayorOfLondon_R3,CITIZENS.0_R3,14
MayorOfLondon_R3,CITIZENS_R3,49
MayorOfLondon_R3,Cardinal_R3,11
MayorOfLondon_R3,Catesby_R3,48
MayorOfLondon_R3,EdwardV_R3,11
MayorOfLondon_R3,Lovell_R3,82
MayorOfLondon_R3,Ratcliffe_R3,82
MayorOfLondon_R3,RichardIII_R3,130
Norfolk_R3,ATTENDANTS.0_R3,101
Norfolk_R3,Brandon_R3,15
Norfolk_R3,CITIZENS.0_R3,101
Norfolk_R3,Catesby_R3,15
Norfolk_R3,Dorset_R3,15
Norfolk_R3,HenryVII_R3,15
Norfolk_R3,Herbert_R3,15
Norfolk_R3,MESSENGERS.X.3_R3,19
Norfolk_R3,Oxford_3H6,15
Norfolk_R3,Ratcliffe_R3,101
Norfolk_R3,RichardIII_R3,101
Norfolk_R3,SOLDIERS.RICHARD_R3,101
Norfolk_R3,Surrey_R3,29
Oxford_3H6,ATTENDANTS.0_R3,15
Oxford_3H6,Blunt_R3,15
Oxford_3H6,CITIZENS.0_R3,15
Oxford_3H6,HenryVII_R3,15
Oxford_3H6,Herbert_R3,15
Oxford_3H6,SOLDIERS.RICHMOND_R3,15
PrinceEdward_3H6,ATTENDANTS.0_R3,67
PrinceEdward_3H6,CITIZENS.0_R3,67
PrinceEdward_3H6,HenryVII_R3,67
PrinceEdward_3H6,RichardIII_R3,67
PrinceEdward_3H6,SOLDIERS.RICHARD_R3,67
Pursuivant_R3,ATTENDANTS.0_R3,27
Pursuivant_R3,Hastings_3H6,27
QueenElizabeth_3H6,ATTENDANTS.0_R3,1856
QueenElizabeth_3H6,ATTENDANTS_R3,1284
QueenElizabeth_3H6,Archbishop_R3,133
QueenElizabeth_3H6,Brakenbury_R3,41
QueenElizabeth_3H6,Buckingham_R3,511
QueenElizabeth_3H6,CITIZENS.0_R3,1856
QueenElizabeth_3H6,Catesby_R3,1300
QueenElizabeth_3H6,ClarencesBoy_R3,201
QueenElizabeth_3H6,ClarencesDaughter_R3,525
QueenElizabeth_3H6,Dorset_R3,1112
QueenElizabeth_3H6,DuchessOfYork_R3,976
QueenElizabeth_3H6,EdwardIV_3H6,71
QueenElizabeth_3H6,Grey_R3,587
QueenElizabeth_3H6,Hastings_3H6,401
QueenElizabeth_3H6,LadyAnne_R3,324
QueenElizabeth_3H6,MESSENGERS.X.1_R3,92
QueenElizabeth_3H6,QueenMargaret_1H6,269
QueenElizabeth_3H6,Ratcliffe_R3,50
QueenElizabeth_3H6,RichardIII_R3,1664
QueenElizabeth_3H6,Rivers_3H6,788
QueenElizabeth_3H6,Scales_R3,71
QueenElizabeth_3H6,Stanley_R3,661
QueenElizabeth_3H6,Woodeville_R3,71
QueenElizabeth_3H6,York_R3,133
QueenMargaret_1H6,ATTENDANTS.0_R3,917
QueenMargaret_1H6,Buckingham_R3,1282
QueenMargaret_1H6,CITIZENS.0_R3,917
QueenMargaret_1H6,Dorset_R3,1282
QueenMargaret_1H6,DuchessOfYork_R3,848
QueenMargaret_1H6,Grey_R3,1282
QueenMargaret_1H6,Hastings_3H6,1282
QueenMargaret_1H6,QueenElizabeth_3H6,2130
QueenMargaret_1H6,RichardIII_R3,1282
QueenMargaret_1H6,Rivers_3H6,1282
QueenMargaret_1H6,Stanley_R3,1282
Ratcliffe_R3,ATTENDANTS.0_R3,289
Ratcliffe_R3,ATTENDANTS_R3,79
Ratcliffe_R3,Brandon_R3,38
Ratcliffe_R3,CITIZENS.0_R3,241
Ratcliffe_R3,Catesby_R3,55
Ratcliffe_R3,Dorset_R3,38
Ratcliffe_R3,GUARDS_R3,22
Ratcliffe_R3,Grey_R3,22
Ratcliffe_R3,Hastings_3H6,26
Ratcliffe_R3,HenryVII_R3,93
Ratcliffe_R3,Herbert_R3,38
Ratcliffe_R3,Lovell_R3,26
Ratcliffe_R3,Oxford_3H6,38
Ratcliffe_R3,RichardIII_R3,241
Ratcliffe_R3,Rivers_3H6,22
Ratcliffe_R3,SOLDIERS.RICHARD_R3,125
Ratcliffe_R3,Vaughan_R3,22
RichardIII_R3,ATTENDANTS.0.1_R3,323
RichardIII_R3,ATTENDANTS.0_R3,6553
RichardIII_R3,ATTENDANTS_R3,3383
RichardIII_R3,BISHOPS_R3,632
RichardIII_R3,BishopOfEly_R3,257
RichardIII_R3,Brakenbury_R3,426
RichardIII_R3,Brandon_R3,226
RichardIII_R3,Buckingham_R3,3968
RichardIII_R3,CITIZENS.0_R3,4574
RichardIII_R3,CITIZENS_R3,632
RichardIII_R3,Cardinal_R3,289
RichardIII_R3,Catesby_R3,3320
RichardIII_R3,Clarence_3H6,426
RichardIII_R3,ClarencesBoy_R3,165
RichardIII_R3,ClarencesDaughter_R3,165
RichardIII_R3,Dorset_R3,1751
RichardIII_R3,DuchessOfYork_R3,350
RichardIII_R3,EdwardIV_3H6,342
RichardIII_R3,EdwardV_R3,391
RichardIII_R3,GENTLEMEN_R3,1490
RichardIII_R3,GUARDS_R3,1916
RichardIII_R3,Grey_R3,1360
RichardIII_R3,Hastings_3H6,2300
RichardIII_R3,HenryVII_R3,633
RichardIII_R3,HenryVI_1H6,1490
RichardIII_R3,Herbert_R3,226
RichardIII_R3,LadyAnne_R3,1126
RichardIII_R3,Lovell_R3,1617
RichardIII_R3,MESSENGERS.1_R3,134
RichardIII_R3,MESSENGERS.2_R3,134
RichardIII_R3,MESSENGERS.3_R3,134
RichardIII_R3,MESSENGERS.4_R3,71
RichardIII_R3,MESSENGERS.X.3_R3,55
RichardIII_R3,MURDERERS.1_R3,90
RichardIII_R3,MURDERERS.2_R3,90
RichardIII_R3,MayorOfLondon_R3,1096
RichardIII_R3,Norfolk_R3,1134
RichardIII_R3,Oxford_3H6,226
RichardIII_R3,QueenElizabeth_3H6,2870
RichardIII_R3,QueenMargaret_1H6,510
RichardIII_R3,Ratcliffe_R3,4014
RichardIII_R3,RichardIII_R3,610
RichardIII_R3,Rivers_3H6,1525
RichardIII_R3,SOLDIERS.RICHARD_R3,1541
RichardIII_R3,Scales_R3,342
RichardIII_R3,Stanley_R3,2250
RichardIII_R3,Surrey_R3,165
RichardIII_R3,Tyrrel_R3,201
RichardIII_R3,Woodeville_R3,342
RichardIII_R3,York_R3,171
Rivers_3H6,ATTENDANTS.0_R3,200
Rivers_3H6,Buckingham_R3,229
Rivers_3H6,CITIZENS.0_R3,28
Rivers_3H6,Catesby_R3,7
Rivers_3H6,ClarencesBoy_R3,122
Rivers_3H6,ClarencesDaughter_R3,122
Rivers_3H6,Dorset_R3,306
Rivers_3H6,DuchessOfYork_R3,122
Rivers_3H6,EdwardIV_3H6,38
Rivers_3H6,GUARDS_R3,172
Rivers_3H6,Grey_R3,384
Rivers_3H6,Hastings_3H6,229
Rivers_3H6,HenryVII_R3,28
Rivers_3H6,QueenElizabeth_3H6,306
Rivers_3H6,QueenMargaret_1H6,64
Rivers_3H6,Ratcliffe_R3,244
Rivers_3H6,RichardIII_R3,219
Rivers_3H6,SOLDIERS.RICHARD_R3,28
Rivers_3H6,Scales_R3,38
Rivers_3H6,Stanley_R3,191
Rivers_3H6,Vaughan_R3,200
Rivers_3H6,Woodeville_R3,38
Rivers_3H6 Grey_R3 Vaughan_R3,ATTENDANTS.0_R3,26
Rivers_3H6 Grey_R3 Vaughan_R3,CITIZENS.0_R3,26
Rivers_3H6 Grey_R3 Vaughan_R3,Grey_R3,26
Rivers_3H6 Grey_R3 Vaughan_R3,HenryVII_R3,26
Rivers_3H6 Grey_R3 Vaughan_R3,RichardIII_R3,26
Rivers_3H6 Grey_R3 Vaughan_R3,Rivers_3H6,26
Rivers_3H6 Grey_R3 Vaughan_R3,SOLDIERS.RICHARD_R3,26
Rivers_3H6 Grey_R3 Vaughan_R3,Vaughan_R3,26
Scrivener_R3,ATTENDANTS.0_R3,139
Sheriff_R3,ATTENDANTS.0_R3,15
Sheriff_R3,Buckingham_R3,15
Sheriff_R3,CITIZENS.0_R3,15
Sheriff_R3,GUARDS_R3,15
SirChristopher_R3,ATTENDANTS.0_R3,74
SirChristopher_R3,CITIZENS.0_R3,74
SirChristopher_R3,Stanley_R3,74
SirJohn_R3,ATTENDANTS.0_R3,22
SirJohn_R3,Hastings_3H6,22
Stanley_R3,ATTENDANTS.0_R3,941
Stanley_R3,ATTENDANTS.RICHMOND_R3,99
Stanley_R3,ATTENDANTS_R3,269
Stanley_R3,BishopOfEly_R3,26
Stanley_R3,Brandon_R3,189
Stanley_R3,Buckingham_R3,129
Stanley_R3,CITIZENS.0_R3,734
Stanley_R3,Catesby_R3,167
Stanley_R3,ClarencesDaughter_R3,118
Stanley_R3,Dorset_R3,427
Stanley_R3,DuchessOfYork_R3,118
Stanley_R3,EdwardIV_3H6,50
Stanley_R3,Grey_R3,120
Stanley_R3,Hastings_3H6,257
Stanley_R3,HenryVII_R3,288
Stanley_R3,Herbert_R3,189
Stanley_R3,LadyAnne_R3,118
Stanley_R3,Lovell_R3,94
Stanley_R3,Norfolk_R3,67
Stanley_R3,Oxford_3H6,189
Stanley_R3,QueenElizabeth_3H6,238
Stanley_R3,Ratcliffe_R3,319
Stanley_R3,RichardIII_R3,441
Stanley_R3,Rivers_3H6,120
Stanley_R3,SOLDIERS.RICHARD_R3,189
Stanley_R3,SOLDIERS.RICHMOND_R3,99
Stanley_R3,Scales_R3,50
Stanley_R3,SirChristopher_R3,126
Stanley_R3,Woodeville_R3,50
Surrey_R3,ATTENDANTS.0_R3,11
Surrey_R3,CITIZENS.0_R3,11
Surrey_R3,Norfolk_R3,11
Surrey_R3,Ratcliffe_R3,11
Surrey_R3,RichardIII_R3,11
Surrey_R3,SOLDIERS.RICHARD_R3,11
Tyrrel_R3,ATTENDANTS.0_R3,344
Tyrrel_R3,ATTENDANTS_R3,65
Tyrrel_R3,CITIZENS.0_R3,344
Tyrrel_R3,Lovell_R3,65
Tyrrel_R3,Ratcliffe_R3,65
Tyrrel_R3,RichardIII_R3,126
Tyrrel_R3,Stanley_R3,65
Vaughan_R3,ATTENDANTS.0_R3,39
Vaughan_R3,CITIZENS.0_R3,25
Vaughan_R3,GUARDS_R3,14
Vaughan_R3,Grey_R3,39
Vaughan_R3,HenryVII_R3,25
Vaughan_R3,Ratcliffe_R3,14
Vaughan_R3,RichardIII_R3,25
Vaughan_R3,Rivers_3H6,39
Vaughan_R3,SOLDIERS.RICHARD_R3,25
York_R3,ATTENDANTS.0_R3,254
York_R3,ATTENDANTS_R3,254
York_R3,Archbishop_R3,181
York_R3,Buckingham_R3,254
York_R3,Cardinal_R3,254
York_R3,Catesby_R3,254
York_R3,DuchessOfYork_R3,181
York_R3,EdwardV_R3,254
York_R3,Hastings_3H6,254
York_R3,MayorOfLondon_R3,254
York_R3,QueenElizabeth_3H6,181
York_R3,RichardIII_R3,254
