,Francisco,Marcellus,Horatio,Ghost,Barnardo,Hamlet,ATTENDANTS.1,Gertrude,ATTENDANTS,SAILORS,Gravedigger,Laertes,Doctor,Claudius,Ophelia,Osric,AMBASSADORS,SOLDIERS.FORTINBRAS,Fortinbras,Polonius,Voltemand,Cornelius,Guildenstern,Rosencrantz,PLAYERS.King,PLAYERS.Lucianus,ATTENDANTS.GUARDS,MESSENGERS.1,MESSENGERS.2,FOLLOWERS.LAERTES,Reynaldo,PLAYERS.1,PLAYERS,PLAYERS.Prologue,PLAYERS.Queen,SOLDIERS.FORTINBRAS.Captain,ATTENDANTS.2,GravediggersCompanion
Barnardo,58.0,212.0,212.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco,0.0,32.0,32.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Horatio,6.0,1703.0,0.0,211.0,1363.0,1383.0,18.0,297.0,562.0,243.0,82.0,279.0,8.0,279.0,8.0,316.0,198.0,198.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcellus,19.0,0.0,529.0,80.0,412.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudius,0.0,0.0,678.0,0.0,0.0,1347.0,0.0,2766.0,1029.0,0.0,89.0,2803.0,89.0,21.0,515.0,275.0,0.0,0.0,0.0,1789.0,507.0,507.0,691.0,703.0,30.0,8.0,285.0,320.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cornelius Voltemand,0.0,0.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laertes,0.0,0.0,459.0,0.0,0.0,517.0,0.0,1039.0,459.0,0.0,150.0,0.0,150.0,1364.0,671.0,190.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polonius,0.0,0.0,106.0,0.0,0.0,662.0,0.0,1111.0,1000.0,0.0,0.0,318.0,0.0,1331.0,1151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,359.0,13.0,13.0,0.0,0.0,0.0,0.0,646.0,71.0,117.0,0.0,0.0,0.0,0.0,0.0
Hamlet,0.0,1744.0,6973.0,560.0,510.0,568.0,0.0,3398.0,1758.0,0.0,1313.0,1151.0,314.0,2996.0,1672.0,980.0,0.0,0.0,0.0,4505.0,0.0,0.0,4680.0,4680.0,247.0,110.0,861.0,0.0,0.0,0.0,0.0,593.0,1401.0,47.0,12.0,102.0,45.0,0.0
Gertrude,0.0,0.0,302.0,119.0,0.0,694.0,63.0,0.0,392.0,0.0,100.0,464.0,100.0,878.0,224.0,79.0,0.0,0.0,0.0,624.0,0.0,0.0,181.0,181.0,16.0,6.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Horatio Marcellus Barnardo,0.0,29.0,29.0,0.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barnardo Marcellus,0.0,7.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ophelia,0.0,0.0,520.0,0.0,0.0,299.0,0.0,783.0,137.0,0.0,0.0,352.0,0.0,975.0,0.0,0.0,0.0,0.0,0.0,807.0,0.0,0.0,137.0,137.0,35.0,35.0,0.0,255.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
Ghost,0.0,25.0,25.0,0.0,0.0,829.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Horatio Marcellus,0.0,21.0,21.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reynaldo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rosencrantz,0.0,0.0,112.0,0.0,0.0,595.0,0.0,151.0,189.0,0.0,0.0,0.0,0.0,313.0,125.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,858.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guildenstern,0.0,0.0,188.0,0.0,0.0,301.0,0.0,83.0,83.0,0.0,0.0,0.0,0.0,111.0,41.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,412.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0
Voltemand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,183.0,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rosencrantz Guildenstern,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAYERS.1,0.0,0.0,0.0,0.0,0.0,432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,432.0,432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0
PLAYERS.0.1,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0
PLAYERS.Prologue,0.0,0.0,20.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAYERS.King,0.0,0.0,398.0,0.0,0.0,398.0,0.0,398.0,398.0,0.0,0.0,0.0,0.0,398.0,398.0,0.0,0.0,0.0,0.0,398.0,0.0,0.0,398.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,0.0,0.0,0.0
PLAYERS.Queen,0.0,0.0,302.0,0.0,0.0,302.0,0.0,302.0,302.0,0.0,0.0,0.0,0.0,302.0,302.0,0.0,0.0,0.0,0.0,302.0,0.0,0.0,302.0,302.0,302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLAYERS.Lucianus,0.0,0.0,52.0,0.0,0.0,52.0,0.0,52.0,52.0,0.0,0.0,0.0,0.0,52.0,52.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,52.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATTENDANTS.GUARDS,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fortinbras,0.0,0.0,157.0,0.0,0.0,157.0,0.0,157.0,157.0,0.0,0.0,157.0,0.0,157.0,0.0,157.0,157.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0
SOLDIERS.FORTINBRAS.Captain,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,102.0,102.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATTENDANTS.1,0.0,0.0,118.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MESSENGERS.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOLLOWERS.LAERTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATTENDANTS.0.1,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAILORS.0.1,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MESSENGERS.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gravedigger,0.0,0.0,572.0,0.0,0.0,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.0
GravediggersCompanion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Doctor,0.0,0.0,105.0,0.0,0.0,105.0,0.0,105.0,105.0,0.0,105.0,105.0,0.0,105.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATTENDANTS,0.0,0.0,8.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,3.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Osric,0.0,0.0,481.0,0.0,0.0,481.0,0.0,57.0,57.0,0.0,0.0,57.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATTENDANTS.2,0.0,0.0,77.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMBASSADORS,0.0,0.0,46.0,0.0,0.0,46.0,0.0,46.0,46.0,0.0,0.0,46.0,0.0,46.0,0.0,46.0,0.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
